Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,PO Line Description,Supplier Site Postcode,Supplier Type,Latest Contract Number,Project Code,Expenditure Type
,,18/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",CABLE AND WIRELESS COMMUNICATION (VODAFONE),461497,96756.22,NHS Mail ext: revenue 15/16: charges for the period commencing FY15/16: CCN126 Transitional Assistance Resources,RG12 1RW,LARGE,,,
,,18/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",MASTEK UK LTD,90336097,209831.79,Revenue 2016/17 SUS Spine Mastek: HSCIC _ Pheonix SUS post Dec14 Ser FB - Key Milestone 1 Workpackage 8 - Apr- May 16,RG1 8BW,LARGE,,,
,,18/05/2016,Provisions cash payment,DG: PUBLIC & INTERNATIONAL HEALTH,PGO FOREIGN CURRENCY PAYMENTS,FT/16134/00557,2151740.48,,RH10 1UH,PUBLIC,,,
,,18/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",MARTINDALE PHARMACEUTICALS LTD,90192652,27423.96,,,LARGE,,,
,,19/05/2016,Service charge,"DG: FINANCE, COMMERCIAL & NHS",NHS SHARED BUSINESS SERVICES SBS,100040920,27083.33,SBS- Digital Archive Services - Annual Service Charge,WF3 1WE,PUBLIC,,,
,,19/05/2016,Outsourcing Contract,DG: STRATEGY & EXTERNAL RELATIONS,IPSOS MORI UK LTD,16000364,60000,Delivery of the Public Perceptions of Health and Care survey (first wave),HA1 1PT,LARGE,,,
,,19/05/2016,Outsourcing Contract,DG: STRATEGY & EXTERNAL RELATIONS,IPSOS MORI UK LTD,16000560,55000,Delivery of the Public Perceptions of Health and Care survey (first wave),HA1 1PT,LARGE,,,
,,19/05/2016,Addition Clearing - IT,DG: STRATEGY & EXTERNAL RELATIONS,IBM UK LTD,5804162042,266020.41,ESR Transition - GMPTC,PO6 3AU,LARGE,,,
,,19/05/2016,Addition Clearing - IT,DG: STRATEGY & EXTERNAL RELATIONS,IBM UK LTD,5804162043,399030.61,ESR Transition - T1.4 Including Retention,PO6 3AU,LARGE,,,
,,19/05/2016,Addition Clearing - IT,DG: STRATEGY & EXTERNAL RELATIONS,IBM UK LTD,5804162044,509648.33,ESR Transition - T1.4 Including Retention,PO6 3AU,LARGE,,,
,,19/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",CARERS UK,ERS-555373-120081,48750,2016/011 SPP002 Carers UK - Strategic Partner 16/17,SE1 4LX,VCS,,,
,,19/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",LIFELINE COMMUNITY PROJECTS,ERS-555374-120101,45432,2016/011 SPP005 Lifeline Community Projects - Strategic Partner 16/17,RM8 3QS,VCS,,,
,,19/05/2016,Policy Payments,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",HOMES AND COMMUNITIES AGENCY (HCA),S0011984,174222,Homelessness Change Funding for 2016/2017,NE11 0NA,PUBLIC,,,
,,19/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",Crescent Pharma Ltd,19593,419898.58,,,LARGE,,,
,,19/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",Crescent Pharma Ltd,19593,1.84,,,LARGE,,,
,,19/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",Synchrony Pharma Ltd,16044,162690,,,LARGE,,,
,,19/05/2016,Outsourcing Contract,DG: GROUP OPERATIONS,NHS SHARED BUSINESS SERVICES SBS,100040918,90833.18,BMS Support 1 April - 31 March 2017,WF3 1WE,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,KENT UNIVERSITY OF,ERS-555363-120065,25161,PROJECTS,CT2 7NZ,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GLASGOW UNIVERSITY OF,ERS-555364-120063,73592.64,HTA Commissioned Research,G12 8QQ,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BIRMINGHAM WOMENS NHS FOUNDATION TRUST,ERS-555367-120061,42118.01,HTA Researcher Lead,B16 6TW,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MANCHESTER MENTAL HEALTH & SOCIAL CARE TRUST,ERS-555368-120068,36384.51,HTA Commissioned Research,M21 9UN,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GLASGOW UNIVERSITY OF,ERS-555370-120064,32963.4,HTA Researcher Lead,G12 8QQ,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NOTTINGHAM UNIVERSITY OF,ERS-555376-120125,70000,HTA - Support for Clinical Trials,NG7 2RD,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,EAST ANGLIA UNIVERSITY OF,ERS-555377-120122,51250,HTA - Support for Clinical Trials,NR4 7TJ,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,KINGS COLLEGE LONDON,ERS-555378-120124,76250,HTA - Support for Clinical Trials,SE1 8WA,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE LONDON,ERS-555379-120123,43750,HTA - Support for Clinical Trials,SW7 2AZ,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BIRMINGHAM UNIVERSITY OF,ERS-555380-120121,112500,HTA - Support for Clinical Trials,B15 2TT,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL BIRMINGHAM NHS FOUNDATION TRUST,ERS-555392-120141,104217.46,Invention for Innovation,B15 2PR,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MANCHESTER UNIVERSITY OF,ERS-555393-120144,61109,Invention for Innovation,M13 9PL,PUBLIC,,,
,,19/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY COLLEGE LONDON UCL,ERS-555394-120143,59155,Invention for Innovation,WC1E 6BT,PUBLIC,,,
,,20/05/2016,Outsourcing Contract,"DG: FINANCE, COMMERCIAL & NHS",OFFICE FOR NATIONAL STATISTICS ONS,1031888,29915.25,"The provision of and analysis of national statistics on cancer registration in England, 2015-16.",NP10 8XG,PUBLIC,,,
,,20/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",CSC COMPUTER SCIENCES LTD,5201451881,740590.74,Revenue 2016/17 NME LSP (Lorenzo) - Committed service charges for April & May '16,GU11 1PZ,LARGE,,,
,,20/05/2016,DH Support to Mergers,DG: Central Technical,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,52756439,1241000,West Middlesex University Hospital Transformation,SW10 9NH,PUBLIC,,,
,,20/05/2016,Outsourcing Contract,DG: STRATEGY & EXTERNAL RELATIONS,IBM UK LTD,5804161080,1963610.62,DH/IBM ESR Contract - Service Charges,PO6 3AU,LARGE,,,
,,20/05/2016,Addition Clearing - IT,DG: STRATEGY & EXTERNAL RELATIONS,IBM UK LTD,5804162040,42301.09,ESR Transition - GMPTC,PO6 3AU,LARGE,,,
,,20/05/2016,Addition Clearing - IT,DG: STRATEGY & EXTERNAL RELATIONS,IBM UK LTD,5804162041,242914.08,ESR Transition - T1.3 Including Retention,PO6 3AU,LARGE,,,
,,20/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",EGTON MEDICAL INFORMATION SYSTEMS LTD,EM-SINV005318,215884.33,Capital GPSOC Replacement 2015/16 Main License Fee,LS19 7BY,LARGE,,,
,,20/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",EGTON MEDICAL INFORMATION SYSTEMS LTD,EM-SINV005320,108681.45,Capital GPSOC Replacement 2015/16 Main License Fee,LS19 7BY,LARGE,,,
,,20/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",EGTON MEDICAL INFORMATION SYSTEMS LTD,EM-SINV005320,95200,"Capital: 2015/16 GPSoC EMIS charges for the Period Commencing  01.04.2015 to 31.03.2016: Subsidiary Module Software and Support Charges	 ",LS19 7BY,LARGE,,,
,,20/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",EGTON MEDICAL INFORMATION SYSTEMS LTD,EM-SINV005320,116079.1,Revenue: 2015/16 GPSoC Revenue charges  01.04.2015 to 31.03.2016: System support charges Training Charges Utilisation charges Interface Mechanism charges Pairing Assurance service charges Development charges Hosting service char,LS19 7BY,LARGE,,,
,,20/05/2016,Revenue Grants to non-profit institutions,"DG: INNOVATION, GROWTH & TECHNOLOGY",Northern Health Science Alliance Ltd,ERS-555426-120161,403434,2015/021 Northern Health Science Alliance - Connected Health Cities,M2 4PD,LARGE,,,
,,20/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",ACCORD HEALTHCARE LTD,DAADF82035,178767,,,LARGE,,,
,,20/05/2016,Refreshments,DG: STRATEGY & EXTERNAL RELATIONS,CAROLS CATERING,40001880,56.88,,S10 1SF,SME,,,
,,20/05/2016,Data Communication Lines,DG: STRATEGY & EXTERNAL RELATIONS,VIRGIN MEDIA PAYMENTS LTD,40001881,46.8,,BN13 1XP,LARGE,,,
,,20/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,HEALTH EDUCATION ENGLAND,40001882,417.01,,WF3 1WE,PUBLIC,,,
,,23/05/2016,Arm Length Bodies-Revenue Subsidy,DG: PUBLIC & INTERNATIONAL HEALTH,NHS BLOOD AND TRANSPLANT (NHSBT),953673,16525000,NHS Blood and Transplant (NHSBT)'s 2016/17 Revenue Allocation.,LS15 7TW,PUBLIC,,,
,,23/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",Parkrun Ltd,ERS-555443-120181,75350,Parkrun Ltd. IESD. 54331346. Increasing Physical Activity and Social Engagment. 16/17,HG2 0DR,VCS,,,
,,23/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",National Learning and Work Institute,ERS-555458-120201,29927,IESD 2015-16 - 54301968 - NIACE - YAC Positive Career Choices,LE1 7GE,VCS,,,
,,23/05/2016,Additions NHS Trust Capital Investment Loans,DG: Central Technical,LEICESTERSHIRE PARTNERSHIP NHS TRUST,HAFS-21113,1000000,,LE19 1SS,PUBLIC,,,
,,23/05/2016,Additions PDC Capital Support NHS FT Permenant,DG: Central Technical,ROYAL FREE LONDON NHS FOUNDATION TRUST,HAFS-21114,4858000,,NW3 2QG,PUBLIC,,,
,,23/05/2016,Additions PDC Revenue Support NHS FT Permanent,DG: Central Technical,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,HAFS-21115,627000,,BA1 3NG,PUBLIC,,,
,,23/05/2016,Additions NHS FTs Capital Investment Loans,DG: Central Technical,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,HAFS-21116,4665000,,BA1 3NG,PUBLIC,,,
,,23/05/2016,Additions NHS FTs Working Capital Loans,DG: Central Technical,SOUTH TYNESIDE NHS FOUNDATION TRUST,HAFS-21117,3500000,,NE34 0PL,PUBLIC,,,
,,23/05/2016,Additions NHS FTs Capital Investment Loans,DG: Central Technical,THE WALTON CENTRE NHS FOUNDATION TRUST,HAFS-21118,800000,,L9 7LJ,PUBLIC,,,
,,23/05/2016,Additions PDC Capital Support NHS T Permenant,DG: Central Technical,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST.,HAFS-21119,1411000,,ST4 7LN,PUBLIC,,,
,,23/05/2016,Provisions cash payment,DG: PUBLIC & INTERNATIONAL HEALTH,THE MACFARLANE TRUST,MFT-01/2016-17,498659,Macfarlane Trust funding 2016-17,SW1H 0QS,VCS,,,
,,23/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",Peckforton Pharmaceuticals Ltd,3073,66149.51,,,SME,,,
,,23/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",FERRING PHARMACEUTICALS LTD,INV00155117,1476507.63,,,LARGE,,,
,,23/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",FERRING PHARMACEUTICALS LTD,INV00155117,50.89,,,LARGE,,,
,,24/05/2016,Radio communications,"DG: FINANCE, COMMERCIAL & NHS",TERRAFIX LTD,114367,35061.02,"Year 4 of 5 Reporting Server Annual Maintenance charge for 8 trusts i.e.EEAS, GWAS, EMAS, SECAMB, SCAS, WMAS, NEAS and YAS	 ",ST6 5PD,SME,,,
,,24/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",MACINTYRE CARE,ERS-555473-120221,68736,2015-16 IESD -MacIntyre Care - project MacIntyre dementia care - AIMS ref 54282576,MK9 2JA,VCS,,,
,,24/05/2016,Policy Payments,DG: PUBLIC & INTERNATIONAL HEALTH,RURAL PAYMENTS AGENCY (RPA),SMTP15/16Q47FQ5701,40017.13,Rural Payments Agency (RPA) - National Top-UP of the EU School Milk Scheme Co-Funding  - 2015/16,RG13BV,PUBLIC,,,
,,24/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",TEVA UK LTD,2310446457,2080960.3,,,LARGE,,,
,,24/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",TEVA UK LTD,2310446457,0.1,,,LARGE,,,
,,24/05/2016,Outsourcing Contract,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584211335,37499,Replaces PO525684 WR0879 -Videoconferencing Managed Service from 1 Jan - 30 Jun 2016.,WS11 0JA,LARGE,,,
,,24/05/2016,Outsourcing Contract,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584211338,197725.2,IMS3 - Telephony - Managed Agency Service (MAS) - payment to 3rd party telephony suppliers. Add to PO520850,WS11 0JA,LARGE,,,
,,24/05/2016,Outsourcing Contract,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584211340,130094.28,FY - 2016/17 -  IMS3 - Telephony - Managed Agency Service (MAS) - payment to 3rd party telephony suppliers,WS11 0JA,LARGE,,,
,,24/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEEDS TEACHING HOSPITAL NHS TRUST,1410043390,81071.55,NCCRCD Management,LS9 7TF,PUBLIC,,,
,,24/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEEDS TEACHING HOSPITAL NHS TRUST,1410043391,33131.19,NCCRCD Management,LS9 7TF,PUBLIC,,,
,,24/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEEDS TEACHING HOSPITAL NHS TRUST,1410044875,152172.24,NCCRCD Management,LS9 7TF,PUBLIC,,,
,,24/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEEDS TEACHING HOSPITAL NHS TRUST,1410044876,23869.05,NCCRCD Management,LS9 7TF,PUBLIC,,,
,,25/05/2016,DH Support to Mergers,DG: Central Technical,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST.,477438,4979583,Stafford transition and integration costs,ST4 7LN,PUBLIC,,,
,,25/05/2016,DH Support to Mergers,DG: Central Technical,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST.,477439,4979583,Stafford transition and integration costs,ST4 7LN,PUBLIC,,,
,,25/05/2016,DH Support to Mergers,DG: Central Technical,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST.,478120,4979583,Stafford transition and integration costs,ST4 7LN,PUBLIC,,,
,,25/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",BJSS LTD,15305,159226.66,"Capital 2015/16 eRS - 9  weeks extension supporting GDS review BJS1-2-006 BJSS, which includes 4 weeks to 31st March 2016, which are within the budget which has been set for 2015/16",LS1 2TW,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",BJSS LTD,15306,172496,"Revenue 2015/16 eRS - 9  weeks extension supporting GDS review BJS1-2-006 BJSS, which includes 4 weeks to 31st March 2016, which are within the budget which has been set for 2015/16",LS1 2TW,SME,,,
,,25/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",BJSS LTD,15307,193921.78,"Capital 2015/16 eRS - 9  weeks extension supporting GDS review BJS1-2-006 BJSS, which includes 4 weeks to 31st March 2016, which are within the budget which has been set for 2015/16",LS1 2TW,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",CSC COMPUTER SCIENCES LTD,5201451880,5862459.3,Revenue 2016/17 NME LSP (Non Lorenzo) - Committed service charges for April & May '16,GU11 1PZ,LARGE,,,
,,25/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",PCTI Solutions Limited,57654,603768.17,Capital 2015/16 GPSoC Replacement charges Subsidary ( DOC MAN),WF10 5QU,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",PCTI Solutions Limited,57654,131814.46,"Revenue:  F/Y 2015/16 GPSoC PCTI - Charges for the Period Commencing  01.04.2015 to 31.03.2016: Subsidiary Module Software and Support Charges""	 ",WF10 5QU,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",EGTON MEDICAL INFORMATION SYSTEMS LTD,EM-SINV005344,1844779.92,"Revenue 2016/17 GPSoC Replacement EMIS - Charges for the Period Commencing 01/04/2016 to 31/05/2016. System support charges, Training Charges, Interface Mechanism charges, Pairing Assurance service charges, Hosting service charges",LS19 7BY,LARGE,,,
,,25/05/2016,Capital Grants to non-profit institutions,DG: STRATEGY & EXTERNAL RELATIONS,SKILLS FOR CARE LTD,ERS-555525-120281,82000,2016/010b Skills for Care - 2016/17 Capital Grant,LS1 2RP,VCS,,,
,,25/05/2016,Revenue Grants to non-profit institutions,DG: STRATEGY & EXTERNAL RELATIONS,SKILLS FOR CARE LTD,ERS-555527-120301,1606000,2016/010a Skills for Care - 2016/17 Revenue Grant,LS1 2RP,VCS,,,
,,25/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",INSTITUTE FOR PUBLIC POLICY RESEARCH,ERS-555537-120321,2300000,2016/002 IPPR - Think Ahead,WC2N 6DF,PUBLIC,,,
,,25/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",AMBITIOUS ABOUT AUTISM,ERS-555542-120341,91885,HSCVF Grant - Ambitious about autism (Woodside Avenue) - 2013/National/008,N10 3JA,VCS,,,
,,25/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",THE PHOENIX PARTNERSHIP (LEEDS) LTD,GPSOC024A,19422,"Capital: 2015/16 GPSoC TPP -  charges for the Period Commencing  01.04.2015 to 31.03.2016: Migration Charges National Functionality Deployment Development Charges 	 ",LS18 5TN,SME,,,
,,25/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",THE PHOENIX PARTNERSHIP (LEEDS) LTD,GPSOC024A,837493.21,Capital GPSoC Replacement 2015/16 Charges for software  Main license Fee,LS18 5TN,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",THE PHOENIX PARTNERSHIP (LEEDS) LTD,GPSOC024A,278031.98,Revenue:TPP GPSoC charges for the P/C 01.04.2015 to 31.03.2016: System support charges Training Charges Utilisation charges Interface Mechanism charges Pairing Assurance service charges Development charges Hosting service charges,LS18 5TN,SME,,,
,,25/05/2016,Addition Clearing - SW LIC,"DG: INNOVATION, GROWTH & TECHNOLOGY",THE PHOENIX PARTNERSHIP (LEEDS) LTD,GPSOC024C,139696.2,Capital 2015/16 GPSoC Replacement charges for the  Period commencing: Software Licence Charges - Subsidary module - Appointments 01/04/2016 - 31/12/2016,LS18 5TN,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",THE PHOENIX PARTNERSHIP (LEEDS) LTD,GPSOC024C,6313.48,Revenue: F/Y 2015/16 TPP GPSoC. Charges for the Period Commencing  01.04.2015 to 31.03.2016: Subsidiary Module – Appointments: System support charges ,LS18 5TN,SME,,,
,,25/05/2016,Service charge,"DG: INNOVATION, GROWTH & TECHNOLOGY",THE PHOENIX PARTNERSHIP (LEEDS) LTD,GPSOC024C,2785.1,Revenue 2015/16 GPSoC Replacement Software Support and Maintenance Charges - Subsidary module - Appointments  FY 1516. 01/10/2015 - 31/03/2016,LS18 5TN,SME,,,
,,25/05/2016,Outsourcing Contract,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584211430,1483759.55,April 2016 IMS3 Open Service charges,NW1 3HG,LARGE,,,
,,25/05/2016,Outsourcing Contract,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584211432,50108.97,April 2016 IMS3 Open Service charges,WS11 0JA,LARGE,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,RAND EUROPE CIC,16299/10073-74,95776.01,PROJECTS,CB4 1YG,SME,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ALDER HEY CHILDRENS NHS FOUNDATION TRUST,ERS-555484-120242,29643,AD-HOC - ETC,L12 2AP,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEEDS TEACHING HOSPITAL NHS TRUST,ERS-555498-120252,193344,Research Capability Funding (STANDARD),LS9 7TF,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,ERS-555500-120247,24731,AD-HOC - ETC,EX2 5DW,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,ERS-555500-120247,1954,AD-HOC - ETC,EX2 5DW,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY OF,ERS-555502-120261,50808.12,HTA Researcher Lead,OX1 2XN,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ERS-555503-120241,216689,HTA Researcher Lead,BS99 1YF,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,HUDDERSFIELD UNIVERSITY OF,ERS-555504-120259,45487.04,HTA Commissioned Research,HD1 3DH,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555506-120255,28500,AD-HOC - ETC,OX3 7HE,PUBLIC,,,
,,25/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555506-120255,9500,AD-HOC - ETC,OX3 7HE,PUBLIC,,,
,,26/05/2016,Outsourcing Contract,DG: PUBLIC & INTERNATIONAL HEALTH,NHS SUPPLY CHAIN,9047000006,611926.58,NHS Supply Chain - School Fruit Vegetable Scheme (SFVS) Distributor funding 2016/17 - 1st April to 31st May 2016,DE55 4QJ,PUBLIC,,,
,,26/05/2016,Outsourcing Contract,DG: PUBLIC & INTERNATIONAL HEALTH,NHS SUPPLY CHAIN,9047000007,1862319.62,NHS Supply Chain - School Fruit Vegetable Scheme (SFVS) Distributor funding 2016/17 - 1st April to 31st May 2016,DE55 4QJ,PUBLIC,,,
,,26/05/2016,Outsourcing Contract,DG: PUBLIC & INTERNATIONAL HEALTH,NHS SUPPLY CHAIN,9047000008,49884.87,NHS Supply Chain - School Fruit Vegetable Scheme (SFVS) Distributor funding 2016/17 - 1st April to 31st May 2016,DE55 4QJ,PUBLIC,,,
,,26/05/2016,Publicity & advertising,DG: STRATEGY & EXTERNAL RELATIONS,Runtime Collective Ltd T/A Brandwatch,INV00048368,21600,Social media monitoring and analysis tool,BN11UJ,SME,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE LONDON,ERS-555573-120361,262769,Invention for Innovation,SW7 2AZ,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SWANSEA UNIVERSITY,ERS-555575-120362,34555.05,HS & DR,SA2 8PP,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BIRMINGHAM UNIVERSITY OF,ERS-555593-120384,129186.08,HTA Commissioned Research,B15 2TT,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ST GEORGES HOSPITAL MEDICAL SCHOOL,ERS-555594-120390,53220.08,HTA Researcher Lead,SW17 0RE,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,EXETER UNIVERSITY OF,ERS-555601-120385,32615.83,NIHR Fellowships,EX4 4QJ,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGE UNIVERSITY OF,ERS-555603-120414,35087,Cancer - Prostate,CB2 1TN,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BRISTOL UNIVERSITY OF,ERS-555604-120413,55495,Cancer - Prostate,BS8 1TH,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY OF,ERS-555609-120423,51245,Cancer - Prostate,OX1 2XN,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,DUNDEE UNIVERSITY OF,ERS-555614-120417,25562.42,HTA Commissioned Research,DD1 4HN,PUBLIC,,,
,,26/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,YORK UNIVERSITY OF,ERS-555631-120431,40676,Targeted Capacity Building,YO10 5DD,PUBLIC,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",ROYAL MENCAP SOCIETY,ERS-555667-120501,43333,2016/011 SPP004 Mencap - Strategic Partner 2016/17,EC1Y 0RT,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",THE MENS HEALTH FORUM,ERS-555668-120521,46250,2016/011 SPP007 Men's Health Forum - Strategic Partner 16/17,SE1 0EH,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",MENTAL HEALTH PROVIDERS FORUM,ERS-555671-120541,45250,2016/011 SPP008 Mental Health Providers Forum - Strategic Partner 16/17,EC1V 9BE,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",NATIONAL CHILDRENS BUREAU LTD,ERS-555674-120561,45187,2016/011 SPP010 National Children's Bureau - Strategic Partner 16/17,EC1V 7QE,VCS,,,
